book_barcode,book_call_num,book_title,book_accession_num,book_author,book_edition,book_publication_place,book_publisher,book_language,book_publication_date
0268-1128,26,"Cinderella Story, A",34,Curran Wellesley,9,Luan Balu,Abatz,Danish,12/22/1935
49523-501,87,Inspector Gadget,63,Lilllie Clissold,8,Chaoshui,Oyoloo,Malagasy,12/2/1993
49967-501,99,In Passing,91,Marlon Berendsen,5,La Guata,Dynava,Māori,4/26/1946
64725-3925,89,Aftershock,78,Aimee Gemlett,8,Kambatatamakawu,Mita,French,1/2/1939
0703-8580,94,In the Heart of the Sea,77,Onida Rucklesse,3,Mundolsheim,Tambee,West Frisian,11/9/1949
55154-2028,91,Disorderlies,71,Dunn McKinstry,9,Lomintsevskiy,Gabcube,Chinese,6/17/2005
68479-318,10,Chris Rock: Bigger & Blacker,71,Barn Hatherley,7,Murree,Oozz,Kurdish,3/1/1999
0132-0201,35,Anatomy (Anatomie),11,Ninette Yielding,8,Kallithéa,Skaboo,Kurdish,11/12/1990
0143-9877,15,"Little Traitor, The",3,Amii McLachlan,2,Santiago De Compostela,Thoughtstorm,Indonesian,4/3/1972
54868-4532,90,Dragon Eyes,68,Carena Duding,6,Kiltamagh,Mydo,Northern Sotho,11/12/1966
43857-0105,61,"Last Airbender, The",87,Carrie Tabary,2,Cimo de Vila,Agivu,Oriya,1/28/1972
0363-6332,64,Rosemary's Baby,11,Sosanna Bletso,8,Buenaventura,Aimbu,Armenian,12/8/1988
11716-0458,11,"Singer, The (Quand j'étais chanteur)",60,Gabriellia Kelly,10,Guanting,Plambee,Hungarian,9/13/1989
49967-390,19,Craigslist Joe,26,Stu Baum,9,Piduhe,Kamba,Assamese,1/19/2015
65862-604,89,Maid to Order,14,Arline Partkya,8,Al Mushannaf,Leenti,Filipino,8/12/1959
57691-584,16,"Hustlers, The (Veijarit)",51,Shermie Dominec,2,Shixiang,Podcat,Yiddish,12/10/1982
51452-003,67,Retribution (Sakebi),45,Jocko Piggin,7,Kotes,Miboo,Bosnian,12/16/1968
41167-0091,35,"Player, The",28,Gonzalo Sibbit,6,Saratov,Trilia,Lithuanian,9/6/1946
52854-300,99,The Merry Widow,72,Sky Demchen,7,Kamiennik,Quaxo,Malayalam,3/4/1912
17856-0865,80,"Go-Getter, The",72,Brody Pickrell,9,Kolumbug,Thoughtworks,Quechua,2/26/1994
11673-742,93,Pretty Things,77,Dwayne Smeuin,7,Krajan,Feedfish,Dutch,1/29/2011
47781-263,100,Once Upon a Time in Shanghai,39,Eugen Selly,4,Bouctouche,Gigashots,Ndebele,11/17/1987
55154-2367,85,Satan Met a Lady,84,Leeland Ladds,5,Yunfeng,Voonder,Hungarian,10/9/1985
0363-0141,31,"Keeper of Lost Causes, The (Kvinden i buret)",92,Stacee Goodbourn,5,Além,Buzzster,Kannada,10/24/2002
55289-036,8,Madame Bovary,49,Harris Pletts,9,Hamada,Yabox,Dzongkha,11/12/1943
36987-3155,7,Promised Land (Ziemia Obiecana),74,Mitchell Mobbs,1,Bantar Tengah,Twitterwire,Malagasy,7/16/1946
57627-167,68,"Public Eye, The (Follow Me!)",60,Salome Martinello,9,Terrugem,Realcube,Pashto,7/26/2019
11086-043,56,"Chapman Report, The",14,Zachary Warwicker,7,Barbacena,Eire,Tswana,1/2/2020
0781-5405,50,Blue in the Face,18,Raphael Harpham,6,Lindi,Gigazoom,West Frisian,8/20/1985
0615-7552,42,Voices of Iraq,63,Fabe Braganza,4,Annopol,Dynava,Afrikaans,5/15/1942
49999-142,10,Meteor,89,Thaine Sparshatt,8,Sayḩūt,Plambee,Armenian,12/1/1966
62007-020,76,Murder on a Sunday Morning (Un coupable idéal),56,Bradford Cadalleder,6,Kemendung,Skinder,Tetum,9/5/1946
51486-002,35,Feeding Frenzy,73,Rici Jevon,9,Kemisē,Aivee,Bulgarian,10/18/1945
51285-162,80,Rampage at Apache Wells,16,Berte McAlpine,4,Lianzhu,Trudoo,Aymara,10/12/2000
50486-468,10,Crisis (Kris),86,Emogene Deverose,10,Ko Samui,Mynte,Fijian,2/3/1934
58668-2521,35,Greystone Park,83,Ema Catonne,7,Cabo Frio,Npath,Guaraní,12/27/2012
51824-018,25,"Other Voices, Other Rooms",7,Douglas Yalden,7,Kombapari,Leenti,Armenian,9/18/1921
48951-4088,25,Eddie,97,Alexina Falls,8,Manyana,Yodel,Czech,1/8/1902
50786-003,45,"Passion of Ayn Rand, The",54,Bentlee Popeley,8,Gongli,Jayo,Haitian Creole,9/1/1992
51668-201,5,"Second Man, The (O Defteros Andras)",81,Linell Scarisbrick,10,Ngama,Zooxo,Amharic,2/2/1917
0832-0910,26,Star Trek: Insurrection,26,Camille Ithell,9,Taoyuan,Photobean,Azeri,7/13/1905
36987-2993,5,Somersault,20,Monica Doding,7,Lampa,Eamia,Pashto,3/12/2003
49348-705,47,Shorts,84,Yanaton Silson,2,Antony,Aimbo,Burmese,2/20/1966
36800-179,88,Johnny Got His Gun,93,Gregorius Auld,7,Apucarana,Riffpedia,Telugu,12/18/1934
0597-0046,72,Gang Related,48,Donnell Lago,6,Dongtai,Bubblebox,Tswana,5/5/2000
51672-1271,31,Mrs. Soffel,66,Viviene Juzek,8,Yelkhovka,Feedfire,Georgian,3/31/1931
41520-430,66,Hot Rod,33,Karmen Radley,10,Hudlice,Twitternation,Latvian,8/15/1926
55154-3875,33,Dirty,80,Rodrique Mayer,4,Oepuah,Photobug,Zulu,6/15/1909
54868-4134,20,"Experience, The (Tadjrebeh)",80,Camila Davio,10,Cabedelo,Fivebridge,Tetum,10/4/2018
51808-223,60,Full Frontal,90,Fayre Stanaway,2,Shangjie,Voolith,Lao,10/8/2012
37000-282,51,Satan's Blood (Escalofrío),34,Joelynn Badham,6,Bagaces,Buzzshare,French,9/5/1901
30142-612,68,Cousin Bette,32,Kip Ellwell,1,Yong’an,Blogspan,Gagauz,2/23/1965
49349-253,95,RFK Must Die: The Assassination of Bobby Kennedy,10,Lombard Jeanon,9,Baoping,Rhybox,Croatian,6/6/1991
10267-2691,99,Morning Glory,71,Orland Linforth,6,Touguinha,Divanoodle,Somali,7/3/2009
0615-7554,3,Heart of Midnight,59,Cecily Vaskov,1,Kasama,Voomm,Tsonga,5/13/1915
67691-100,80,Simon Magus,47,Shea Wolfenden,2,Ankola,Gigashots,Hiri Motu,9/5/1917
42254-121,13,Blue,86,Jose Relph,8,Milagros,Twitterbridge,Irish Gaelic,1/22/1998
62756-430,42,Beethoven,18,Carla Fishlee,10,Joutseno,Lazzy,Swedish,11/16/1961
49035-647,3,Tonight and Every Night,8,Lebbie West-Frimley,5,Cilimus Kulon,Lazz,Northern Sotho,9/12/1978
53746-617,10,Five Minutes to Live,67,Augie Burland,8,Berezivka,Mita,Assamese,5/14/1986
63941-341,70,Brother (Hermano),58,Sadye Traynor,2,Palos,Jatri,Afrikaans,10/30/1966
44911-0080,35,Paradox,81,Maje Pingston,3,Aragarças,Feednation,Indonesian,6/16/1971
41250-640,87,Zero Kelvin (Kjærlighetens kjøtere),32,Elianora Karczinski,2,Benito Juarez,Divavu,Assamese,7/16/1931
0615-7567,54,The Great Scout & Cathouse Thursday,46,Marita Boerder,1,Fu’an,Twiyo,Moldovan,4/10/1985
51621-035,56,French Roast,53,Noelyn Island,2,Habartov,Twitterlist,Kashmiri,6/27/1932
50844-619,99,Il cappotto di legno,62,Matty Paulton,1,Ngeru,Podcat,Polish,4/28/1976
37000-103,56,Tsunami: Caught on Camera,71,Torrie MacPaik,8,Dengnan,Aimbu,Dari,5/20/1944
13668-136,15,Tokyo Fist (Tokyo ken),65,Shandie Whiteland,7,Meedhoo,Trilith,Hungarian,10/4/1993
12546-311,23,Katzelmacher,38,Justinn Hazelhurst,3,Arapuey,Photofeed,Czech,6/3/1919
0406-8091,66,December Boys,97,Henderson Roylance,10,Kadumelati,Zoombox,Dari,6/21/1970
51655-025,45,Double Whammy,40,Sharleen Carle,2,Paris 13,Browsedrive,Dhivehi,4/26/1941
27281-009,63,"Bachelor and the Bobby-Soxer, The",90,Maje Samme,1,Bone South,Eire,Kyrgyz,3/8/1907
55154-3188,71,Jesus' Son,35,Eli Pickerell,5,Don Chedi,Photofeed,Malay,4/22/2016
67938-1391,71,"Magnificent Seven, The",19,Issy Wiper,3,Mitsuke,Zoonder,Thai,6/16/1953
24385-009,53,Runaway Bride,69,Crysta Gipps,5,Zoushi,Topicblab,Māori,4/15/1923
42507-370,44,Venus Wars (Venus Senki),60,Ailis Marner,10,Kalabo,Kanoodle,Northern Sotho,1/16/1941
68703-115,54,Domino,69,Antin Cripps,3,Lomé,Tagcat,Zulu,1/28/2008
60949-060,57,Shadowzone,47,Claudia Peacey,6,Quebrada Larga,Edgeblab,Georgian,10/28/1924
54868-5837,92,A Story of Children and Film,73,Levon D'Orsay,10,Laotai,Yambee,Mongolian,1/6/2007
60512-1049,7,Hollow Reed,95,Washington Spiring,5,Sujji,Fadeo,Czech,8/15/1964
49035-342,89,How Stella Got Her Groove Back,40,Jandy Zanetti,8,Senangkhanikhom,Voonte,Khmer,12/28/1911
61919-416,89,"Baron of Arizona, The",57,Carlynne Juggings,2,Cabaret,Kamba,Macedonian,1/7/1930
68703-092,18,Patsy,6,Sybyl Askie,3,Itumbiara,Twinte,German,9/12/1996
11994-016,60,Love and Pain and the Whole Damn Thing,74,Alta Reignould,5,Budzów,Trunyx,Assamese,11/9/1940
62742-4058,77,Danger: Diabolik (Diabolik),70,Delores McIlrath,1,Hilotongan,Devshare,Estonian,2/10/1946
64536-1269,60,Flirtation Walk,84,Rosina Ley,3,Diamantino,Thoughtsphere,Finnish,3/24/2009
21695-147,80,Close to Home (Karov La Bayit),2,Lind Blankau,2,Landskrona,Photojam,Swahili,11/10/1924
60977-001,61,Everything Put Together,64,Ethelyn Pregel,5,Shanhaiguan,Youspan,Marathi,4/24/1900
58468-0150,33,Way Down East,60,Lelia Kornyakov,1,Pudasjärvi,Feedbug,Dutch,1/10/1958
0527-1315,41,X-Men,78,Lauri Duckering,3,Huangjinjing,Aimbu,Gagauz,9/18/1918
60505-3132,8,After Sex,59,Heda Castlake,1,Soavinandriana,Quinu,Malayalam,2/8/1908
0409-2687,35,Incognito,97,Ella Limrick,2,Lavaltrie,Brightdog,Sotho,3/12/1983
68572-4004,77,Monkey Trouble,74,Inga MacSwayde,5,Shuangjie,Oyonder,West Frisian,6/13/1929
41520-499,69,Liliom,3,Ariel Zecchi,10,Tomdibuloq,Devify,Latvian,8/9/1918
0409-6780,1,Tycoon,13,Joshuah Bohea,1,Mogoditshane,Nlounge,Guaraní,10/7/2010
0074-3239,75,The Derby Stallion,12,Vivyanne Kilduff,7,Kaji,Twitterbridge,Kannada,12/2/1991
49288-0110,74,C.H.U.D. II - Bud the Chud,15,Letisha Martinho,1,Avlónas,Roombo,Chinese,7/21/1943
52125-493,70,"Constant Gardener, The",96,Saleem Ginnelly,10,Loshnitsa,Vidoo,Polish,9/27/1907
0548-3012,79,Beneath the 12-Mile Reef,75,Burch Fotherby,3,Shangzhang,Kimia,Malagasy,1/18/1925
51862-175,15,Consuming Spirits,24,Cairistiona Thomen,1,Bago City,Gigashots,Indonesian,1/11/2003
53645-1350,11,"Skin Too Few: The Days of Nick Drake, A",43,Gae Houldey,6,Prienai,Meevee,Amharic,9/20/1915
52544-238,90,Liar's Dice,97,Jeffie Wadge,1,Qom,Oodoo,Tamil,1/30/1963
0113-0214,78,"Shrimp on the Barbie, The",1,Kele Chessun,5,Cidadap,Blognation,Mongolian,11/17/1983
50988-215,27,Anthony Zimmer,24,Ryun Barkley,10,El Progreso,Buzzbean,Bislama,12/19/1901
69017-205,16,Cold Storage,28,Genia Seine,3,Valence,Youspan,Persian,12/8/2013
52810-702,8,"Inbetweeners Movie, The",63,Doreen Tottie,1,Novogurovskiy,Rooxo,Swati,8/20/1991
61096-0004,89,Longford,43,Michel Sanper,4,Oslo,Fivebridge,Quechua,4/28/2004
67692-339,65,King Lear,80,Justina Lerwill,9,Gesikan,Twinder,Arabic,12/31/1978
55154-4558,42,Dad,58,Renelle Marl,7,San Antonio,Browsebug,Portuguese,2/20/2008
53808-0559,80,Quadrophenia,13,Rora Freeman,1,Jalingo,Meemm,Italian,9/9/1904
48951-1225,51,Ladybird Ladybird,77,Morna Anwell,9,Dawwār Tīnjah,Devpoint,Swahili,5/10/1981
41250-551,76,Who Am I (Kein System Ist Sicher),28,Bartholemy Cleminshaw,1,Changxingbao,Janyx,Amharic,11/24/1943
50436-9787,31,The Great Alligator,89,Lauren Roofe,8,Bokoro,Skidoo,Dzongkha,7/31/1937
36987-2072,67,Jab We Met,31,Clementia Beresford,9,Štore,Edgeblab,Thai,6/7/1941
51206-204,3,Anne of Green Gables: The Sequel (a.k.a. Anne of Avonlea),26,Albert McKeney,8,Sofádes,Skimia,Armenian,4/8/1921
43353-860,74,For Those in Peril,56,Vincenz Dingivan,1,Palykavichy Pyershyya,Dabshots,New Zealand Sign Language,9/28/1994
53499-5533,50,Lovelace,35,Kelli Cogman,1,Saint-Étienne,Fadeo,Lao,7/8/1978
68196-800,94,In Too Deep,30,Gregor Chiplin,3,Agara,Tagfeed,Finnish,5/8/1957
0179-8704,61,Jacob's Ladder,19,Ambur Grizard,6,Radlje ob Dravi,Youbridge,Malayalam,1/29/1953
68382-260,61,In Our Garden,68,Carmencita Skirlin,10,Kindersley,Npath,Tswana,4/27/2014
11523-4332,18,On the Edge,49,Monroe Town,1,Ngulung Wetan,Photolist,Macedonian,2/3/1953
0904-6170,70,Crimes and Misdemeanors,54,Terri Lathey,2,Hamburg,Flashdog,Bosnian,2/9/1944
43063-059,57,"Bright Lights, Big City",84,Shirleen Surfleet,1,Burtunay,Browsetype,Tajik,4/26/1931
0378-1077,86,Every Stewardess Goes to Heaven (Todas las azafatas van al cielo),66,Jacquenette Dempster,7,Chojna,InnoZ,Kazakh,4/8/1900
36987-3360,55,Secretariat,26,Tandie Catlette,7,Zhonghe,Leexo,Aymara,4/9/1943
49349-574,32,Shadow of a Doubt,76,Katleen Aysh,5,Usu,Yadel,Danish,11/8/1982
41520-166,34,Going Down in LA-LA Land,76,Carver Cornil,5,Añelo,Quatz,Guaraní,8/9/1981
65903-185,60,"Grave Decisions (Wer früher stirbt, ist länger tot)",90,Donall Rumke,3,Lazaro Cardenas,Voomm,Ndebele,2/3/1953
67038-110,48,Where the Road Meets the Sun,56,Ingaborg Ponte,10,Hexi,Fivebridge,Armenian,10/16/1966
21695-949,28,Code Name Coq Rouge,96,Sada Greenrodd,2,Salingogan,Topdrive,Arabic,4/30/2003
0363-2529,22,Ugly,74,Jephthah Peplaw,7,Quangang,Edgeblab,Korean,5/14/1989
53345-012,3,He Knows You're Alone (a.k.a. Blood Wedding),33,Lanni Gayforth,5,Rudnya,Quatz,Bulgarian,12/20/1990
54575-962,7,"Rink, The",98,Porty Cusick,1,Wonopringgo,Twitterbeat,Swahili,5/17/1941
49967-605,79,Safe Men,73,Loreen Stanbury,9,Verkhniy Dashkesan,Yadel,Moldovan,8/19/1967
49852-069,91,"Sound of Insects, The",82,Emmott Donald,1,Dangmu,Meezzy,Tswana,6/9/1953
54748-401,10,Gleaming the Cube,13,Melli Gingold,9,Kaliwates,Layo,Bislama,8/10/1907
47632-0003,62,Anything Goes,38,Brien Braisby,1,Kurów,Rooxo,Macedonian,5/11/1982
61715-052,53,Gamera the Brave,74,Raina Castelletti,8,Bouabout,Devcast,Kashmiri,4/7/1946
10210-0012,87,Paris 36 (Faubourg 36),39,Janis Baudone,5,Puerto La Cruz,Mita,Macedonian,3/24/1910
11673-395,5,Amateur,40,Nalani Zoanetti,8,Heshui,Avamm,Malay,4/8/1991
25010-811,76,Venice/Venice,63,Rem Shemmans,8,Orodara,Kare,Kashmiri,5/11/1941
42549-618,16,Moonfleet,26,Oona Lavell,5,Paraíso das Águas,Yakitri,Dhivehi,1/25/1999
56062-184,40,At Any Second (In jeder Sekunde),54,Shauna Longrigg,4,Kushchëvskaya,Voomm,New Zealand Sign Language,8/18/1960
36987-3448,92,Double Impact,2,Mata Halleday,2,Basa,Kamba,Gagauz,6/10/1911
0378-1713,66,"Last Exorcism Part II, The",65,Correy Utley,8,Chum Phuang,Meevee,Maltese,6/10/2011
49738-656,90,Torrente 5: Operación Eurovegas,90,Marve Sturror,5,Chiang Mai,Bluezoom,Guaraní,12/5/1934
0904-5833,18,Dane Cook: Vicious Circle,19,Gardiner Blunsen,9,Zgurovka,Pixoboo,Tsonga,4/3/1954
47593-457,17,Chronicle of the Years of Fire (Chronique des années de braise),79,Rem von Nassau,8,Bagay,Zoozzy,Malagasy,9/15/2004
55700-003,19,Saving Sarah Cain,48,Stanton Wakeman,2,Schiedam postbusnummers,Aibox,Kannada,7/15/1967
0378-0712,60,Vodka Lemon,68,Sascha Curedale,5,Balahovit,Tagcat,Lao,2/7/1949
13734-101,5,Haunted Honeymoon,24,Kittie Zieme,7,Buenaventura,Lazz,Swahili,3/19/1964
49288-0234,4,Letter from an Unknown Woman,56,Cary Regi,5,Havlíčkův Brod,Innotype,Zulu,11/20/2001
0268-1164,75,Season of the Witch,33,Pet Strooband,1,Sifangxi,Meedoo,Kazakh,8/24/1900
57337-031,84,"Oh, God! Book II",29,June Slaten,4,Varginha,Quire,Tamil,9/4/2005
0187-5148,67,Citizenfour,41,Jeromy Claesens,4,Semboropasar,Voonder,Ndebele,12/25/1983
37000-814,73,Lili,76,Meir Lindenfeld,2,Sanxing,Tanoodle,Punjabi,5/11/1929
49288-0671,78,American Hardcore,25,Rhodie Avrahamoff,6,Silongin,Shufflebeat,Kashmiri,11/9/1945
76299-422,70,Fired Up,37,Codee Santhouse,2,Navoiy,Zoonoodle,Papiamento,9/6/1977
36987-1223,28,The Magnificent Trio,84,Bentlee Poulden,10,Orléans,Trudeo,Romanian,7/17/1909
11084-140,85,Chasing Amy,80,Cleopatra Doud,10,Reggada,Agivu,Fijian,10/30/1928
41163-462,31,Imaginaerum,25,Anna-diane Willan,4,Mutengene,Einti,Japanese,1/31/2013
11673-914,66,Night Train,56,Micheline Orpwood,10,Petrovice u Karviné,Fatz,Japanese,10/3/1902
52125-192,51,"Spirit of St. Louis, The",56,Tobey Bracknell,10,Kitango,Divape,Arabic,8/22/1966
45802-124,72,Peculiarities of the National Fishing (Osobennosti natsionalnoy rybalki),17,Herb Freake,8,Sámara,Tambee,Portuguese,4/16/1961
49349-878,71,"Most Wanted Man, A",55,Ailey Mitchenson,1,Tucupido,Shuffledrive,Dutch,12/29/1933
68258-7126,33,Son of Frankenstein,60,Hollyanne Newbury,5,Brochów,Eadel,Czech,9/8/1962
62670-4814,4,Jubal,74,Renaldo Scrane,5,Muravlenko,Youtags,Gujarati,4/15/1924
49288-0693,49,Hitman,74,Woodman Gourdon,7,Balengbeng,Avamba,Indonesian,4/18/1939
53808-0943,70,Saturn 3,52,Ailis Filer,7,Svetlanovskiy,Aibox,Kyrgyz,2/12/2010
64693-001,67,Murder by Decree,91,Brew Franciottoi,9,Mojo,Livepath,Arabic,7/8/1954
68084-618,33,The Boogens,12,Jim Briffett,3,Kishi,Skimia,Hebrew,2/26/1994
42192-366,10,Zaat,71,Elfreda Fever,4,Fëdorovskoye,Blogtags,Lao,10/31/1917
0463-6151,83,Eden Log,90,Valery Pickerill,2,Thị Trấn Cao Phong,Photospace,Māori,4/27/1980
30698-144,33,Blume in Love,49,Abbi Wooding,3,Phú Thái,Npath,Afrikaans,7/1/1984
0409-2051,35,Because of Winn-Dixie,5,Drucie Konke,3,Fulong,Abata,Tswana,8/22/1967
24451-788,93,Chouga (Shuga),79,Celia Skep,5,Rumbek,Oloo,Malay,5/9/2020
60760-542,90,High Crimes,7,Tito Tassell,3,Kŭrdzhali,Quatz,Zulu,12/11/1902
98132-723,62,"Last Run, The",89,Luise O'Cahey,3,Sumqayıt,Tekfly,Montenegrin,11/1/1937
42507-074,68,Jackass Presents: Bad Grandpa,40,Aliza Hainey`,6,Margamukti,Mybuzz,Sotho,6/11/2009
68085-8012,93,Now or Never,20,Hebert Cutajar,10,Al Hadā,Snaptags,Dari,12/7/1901
51141-6010,19,"Son of Monte Cristo, The",43,Tiphani Challiner,4,Reno,Twitternation,Tsonga,9/5/1910
10237-817,91,Sanjuro (Tsubaki Sanjûrô),55,Vin Hearon,8,Golbey,Avavee,Tok Pisin,11/30/2008
52915-030,11,Iron Man,96,Kattie Pyott,2,Täby,Youfeed,Ndebele,9/15/2017
43063-384,9,"Convent, The (O Convento)",91,Merissa Ducker,10,Rosignol,Pixonyx,Hebrew,3/24/1973
43596-0004,12,American History X,45,Odelle Hickisson,10,Shihudang,Oloo,Chinese,3/18/1980
68759-003,68,"Family Man, The",79,Anthony Schimonek,3,Kalmunai,Skinte,Bulgarian,11/2/1990
0378-3750,33,Twenty-Four Eyes (Nijûshi no hitomi),2,Noemi Zarfai,1,Congonhas,Jabberstorm,Azeri,3/24/1963
42254-206,17,Paranormal Activity 4,9,Demeter Dugdale,10,Maodao,Realbridge,West Frisian,2/3/1961
0409-4051,70,Schtonk!,74,Dickie D'Ambrogio,2,Iznoski,Lazzy,Kannada,9/2/1994
54482-020,35,Grace of My Heart,47,Calley Rawlin,6,Nora,Kayveo,Macedonian,9/19/1930
65437-038,25,Poison,44,Ferrell Braley,7,Gonghe,Tagchat,Moldovan,3/7/1917
0536-5896,81,Richard III,85,Antoni Wasielewski,9,Dahao,Buzzdog,Lao,1/14/1968
24794-223,56,Garbo the Spy (Garbo: El espía),22,Ulrika Lill,8,Lujing Zhen,Zoozzy,Moldovan,11/13/2018
36987-1564,63,"Profession of Arms, The (Il mestiere delle armi)",5,Greer Northgraves,4,Erada,Plajo,Telugu,1/11/1964
0168-0482,28,Wal-Mart: The High Cost of Low Price,27,Moss Barnhill,7,Jingyang,Skiba,Latvian,3/13/2010
42291-595,73,Demetrius and the Gladiators,29,Guy Heintze,8,Kembé,Flashspan,Quechua,12/7/1949
48951-8021,3,"Hunchback of Notre Dame, The (Notre Dame de Paris)",41,Tadeas Scoggans,5,Bagalangit,Yozio,Indonesian,9/16/1945
49371-042,59,Bitter Creek,44,Gare Glasgow,2,Katima Mulilo,Chatterpoint,Marathi,12/12/1996
55566-8505,2,"Personal History, Adventures, Experience, & Observation of David Copperfield the Younger, The (a.k.a. David Copperfield)",13,Ginelle Rydeard,9,Punkaharju,Divanoodle,Papiamento,11/28/1946
0615-7830,15,Ernest Goes to Africa,87,Lark Moran,2,Batambak,Skyba,Northern Sotho,11/15/1929
55154-6628,5,"Happy, Texas",23,Salvador Sudell,2,Kumalarang,Meevee,Kyrgyz,9/14/1921
29300-130,40,Terms and Conditions May Apply,82,Bradford Rea,7,Ciudad Guayana,Jaxbean,West Frisian,10/13/1933
10578-033,64,"Castle of Cloads, The (Pilvilinna)",17,Tabitha Thowless,8,Kalodu,Skiptube,Icelandic,3/28/2000
0591-3205,85,Cobra Woman,32,Babb Borrott,8,Fuxing,Camimbo,Dzongkha,9/15/1928
16590-027,21,Poolhall Junkies,29,Saunder Nisuis,1,Bojano,Kanoodle,Mongolian,11/26/1956
63629-4475,41,Cheaper by the Dozen 2,55,Oneida Bosley,4,Luleå,Oyoyo,Swahili,7/11/1992
65197-201,53,AM1200,34,Halsy Purseglove,5,Moriki,Mycat,Azeri,4/23/2016
37000-607,84,Bird,26,Edithe McCurley,10,Curahklapa,Wordware,Sotho,2/18/1911
0472-1627,46,Rockin' in the Rockies,10,Vern Abbitt,7,Cergy-Pontoise,Mymm,Filipino,8/14/1987
57520-0461,91,Until the End of the World (Bis ans Ende der Welt),35,Sheila-kathryn Branchflower,2,Bilqās,Flipbug,Aymara,2/22/1987
64159-6969,74,Mississippi Grind,79,Corri Cardenosa,7,Julun,Fadeo,Dari,12/2/1971
68788-9712,94,"My Father the Hero (Mon père, ce héros.)",95,Elise Leyrroyd,9,Matangpayang,Jabbersphere,French,8/28/1991
0527-1726,29,Three Worlds (Trois mondes),78,Benedikt Girodias,9,Panjgūr,Yacero,Fijian,8/27/2005
50436-4842,33,"Fabulous Baker Boys, The",45,Vita Huison,4,Mabilang,Eare,German,10/14/2002
11527-069,28,Private Property (Nue propriété),8,Harriott McPhelimy,9,Shaami-Yurt,Buzzbean,Thai,11/22/1918
0143-9768,27,Dark Floors,74,Stacia O' Culligan,6,Bashtanka,Thoughtworks,Aymara,8/19/1924
45782-0000,84,Begin Again,59,Bekki Gilardi,3,Baltiysk,Feedspan,Spanish,8/8/1908
52426-120,19,"Survivors, The",17,Doralia Glasscock,6,Shunling,Twitterbridge,Romanian,8/10/2000
46708-033,77,Of Time and the City,9,Hashim Comsty,6,Helsingborg,Kanoodle,Estonian,12/17/1980
13537-310,84,"Slipper and the Rose, The",35,Conney Fields,10,Kobleve,Flashpoint,Kannada,10/8/2010
17630-2004,61,"Battle of the Sexes, The",50,Gottfried Neames,8,Marína,Feedfish,Greek,7/18/1989
0245-0181,4,Odgrobadogroba,85,Denys Klimowski,1,Annopol,Mydeo,Zulu,5/20/1985
65044-1301,74,Encore,25,Page Battaille,10,Maddela,Skinder,Luxembourgish,5/10/1900
68382-123,78,3 Ninjas Kick Back,97,Dilly Hackworthy,2,Argentan,Rhyloo,Macedonian,1/27/1970
64117-791,52,Cannibal Holocaust,46,Leonhard Sail,2,Botucatu,Kwideo,Bengali,6/18/1928
49999-077,59,Island at War,57,Billy Garvey,5,Sunnyvale,Tekfly,Telugu,2/22/1984
21130-248,91,Jungle Fever,29,Sayres Marcinkus,4,Barretos,Eadel,Danish,5/13/1993
52125-748,79,Joe Dirt,80,Brander Jochanany,7,Jaunpiebalga,Brightdog,Danish,3/3/2015
51672-3007,30,Turn Left at the End of the World (Sof Ha'Olam Smola),9,Thatcher Deviney,10,Kriel,Oba,Bulgarian,1/27/1936
63354-999,46,Voices,48,Ahmed Eglaise,6,Kalix,Rhyzio,Japanese,8/8/1910
59779-183,86,"Kiss Me, Stupid",36,Brittni Apperley,3,Tenggong,Skimia,Kurdish,7/10/1969
68016-014,29,Raging Phoenix (Deu suay doo),56,Tedda Bovaird,2,Utrecht (stad),Skaboo,Yiddish,8/26/2016
57664-274,96,Photos in the City of Sylvia (Unas fotos en la ciudad de Sylvia),99,Karlee Pucker,7,Daqin Tal,Babbleblab,Guaraní,9/17/1940
36987-2614,37,Quiet Flows the Don (Tikhiy Don),90,Wain Tideswell,6,Puerto Guzmán,Dabtype,West Frisian,4/16/1935
65597-105,45,Tom and Jerry: The Movie,86,Amelia Starcks,3,Thị Trấn Trùng Khánh,Voonix,Estonian,11/8/1984
0268-0199,74,Run,15,Dian Tite,1,Mayo,Jabbercube,Latvian,9/24/2009
68745-2001,43,"Private Life of Henry VIII, The",54,Tobit Colerick,4,Lianhua,Riffpedia,Yiddish,12/29/2002
49580-0242,79,Jimi Hendrix,100,Mercie Hankin,3,Balong Wetan,Voonte,Kazakh,7/8/2020
16110-035,37,Two if by Sea,59,Justine Baynton,7,Kalkal Barat,Zoomdog,Afrikaans,11/30/1900
54868-5511,61,Crazy Beautiful You,24,Randal Lockley,2,Fenglin,Skivee,Dari,10/30/2003
48871-008,22,Dakota Skye,44,Arturo Hadwen,10,Visoko,Divape,Sotho,1/13/1909
68788-9014,7,Aningaaq,88,Mercedes Balbeck,7,Maracaju,Mudo,Burmese,8/7/1943
10267-1016,37,Bugs Bunny's Looney Christmas Tales,24,Minny Shaudfurth,4,La Asunción,Brightdog,Lao,5/30/1946
51345-051,19,Dead Within,48,Bradley Semmence,10,Saripin,Ooba,Tamil,10/4/1959
46122-146,39,Ice Castles,97,Quill Guesford,3,Lokoja,Tagopia,Luxembourgish,6/29/1914
0078-0592,41,Captain Mike Across America (Slacker Uprising),13,Saidee Lowthian,2,Thị Trấn Bình Mỹ,Devpoint,Lao,5/5/1997
